File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_59435_fba4b/rev_59435-fba4b/src/main/java/com/tightdb/TableBase.java
Conflict type: SameSignatureCM
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415882747646/fstmerge_var1_4680287756138769886
public void setBinaryByteBuffer(long columnIndex, long rowIndex, ByteBuffer data) {
		if (data == null)
			throw new NullPointerException("Null array");
		nativeSetBinary(nativePtr, columnIndex, rowIndex, data);
	}
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415882747646/fstmerge_base_2173841103854270226
=======
public void setBinaryByteBuffer(long columnIndex, long rowIndex, ByteBuffer data){
		if(data == null)
			throw new NullPointerException("Null array");
		nativeSetBinary(nativePtr, columnIndex, rowIndex, data);
	}
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415882747646/fstmerge_var2_4887223935897565806

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_59435_fba4b/rev_59435-fba4b/src/main/java/com/tightdb/TableBase.java
Conflict type: SameSignatureCM
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415882747649/fstmerge_var1_298303583521435530
public void setBinaryByteArray(long columnIndex, long rowIndex, byte[] data) {
		if (data == null)
			throw new NullPointerException("Null Array");
		nativeSetByteArray(nativePtr, columnIndex, rowIndex, data);
	}
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415882747649/fstmerge_base_6539338996176596073
=======
public void setBinaryByteArray(long columnIndex, long rowIndex, byte[] data){
		if(data == null)
			throw new NullPointerException("Null Array");
		nativeSetByteArray(nativePtr, columnIndex, rowIndex, data);
	}
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415882747649/fstmerge_var2_1754899304016099277

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_59435_fba4b/rev_59435-fba4b/src/main/java/com/tightdb/TableBase.java

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_c9210_9a551/rev_c9210-9a551.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_7d88e_a5296/rev_7d88e-a5296.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_7b266_d1315/rev_7b266-d1315.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_bf4b8_c6a8f/rev_bf4b8-c6a8f.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_9236a_4cbc5/rev_9236a-4cbc5.revisions
Conflict type: LineBasedMCFd
Conflict body: 
public static void main(String[] args) {
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415882800174/fstmerge_var1_1757184780242046738
		Group group = new Group();
		EmployeeTable employees = new EmployeeTable(group);

		employees.add("John", "Doe", 10000, true, new byte[] { 1, 2, 3 }, new Date(), "extra");
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415882800174/fstmerge_base_5161842143219883001

		EmployeeTable employees = new EmployeeTable();
		Employee john = employees.add("John", "Doe", 10000, true, new byte[] { 1, 2, 3 }, new Date(), "extra");
=======
		
		EmployeeTable employees = new EmployeeTable();
		Employee john = employees.add("John", "Doe", 10000, true, new byte[] { 1, 2, 3 }, new Date(), "extra");
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415882800174/fstmerge_var2_1689288589077033975

<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415882800174/fstmerge_var1_1757184780242046738
		employees.at(0).phones.get();

		try {
			group.writeToFile("employees.tdb");
		} catch (IOException e) {
			throw new RuntimeException("Couldn't save the data!", e);
		}

		employees.clear();

||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415882800174/fstmerge_base_5161842143219883001
		// This works:
		PhoneTable tbl = john.phones.get();
		PhoneTable tbl2 = john.phones.get();
		PhoneTable tbl3 = john.phones.get();
		
		
		// and this works:
		john.phones.get();
		john.phones.get();
				
		john.phones.get();
		john.phones.get();

		// Enable below to compare Tightdb performance against a Java ArrayList
		Performance.TestTightdb(250000);
		
//		System.out.println(a);
//		System.out.println(b);
=======
		// This works:
		PhoneTable tbl = john.phones.get();
		tbl.add("test", "123");
		TightDB.print(tbl);
		
		PhoneTable tbl2 = john.phones.get();
		TightDB.print(tbl2);
		
		//john.phones.get().add("home", "222");
		//john.getPhones().add("home2", "333");
				
				
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415882800174/fstmerge_var2_1689288589077033975
	}

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_9236a_4cbc5/rev_9236a-4cbc5/src/main/java/com/tightdb/example/FailureExample.java

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_81dc8_800bd/rev_81dc8-800bd.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_8d29f_2f2fd/rev_8d29f-2f2fd.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_32b1c_6ec02/rev_32b1c-6ec02.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_a12ae_cc01b/rev_a12ae-cc01b.revisions
Conflict type: LineBasedMCFd
Conflict body: 
public static void main(String[] args) {
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415882837147/fstmerge_var1_1881906640628214731
		showLongExample();
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415882837147/fstmerge_base_4584091230443847836
		showLongExample();

		// Enable below to compare Tightdb performance against a Java ArrayList
		// Performance.TestTightdb(250000);
		// Performance.TestJavaArray(250000);
=======
		//showLongExample();

		// Enable below to compare Tightdb performance against a Java ArrayList
		Performance.TestTightdb(250000);
		// Performance.TestJavaArray(250000);
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415882837147/fstmerge_var2_5699336361342963158
	}

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_a12ae_cc01b/rev_a12ae-cc01b/src/main/java/com/tightdb/example/Example.java

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_3069e_ccc0a/rev_3069e-ccc0a.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_b33f4_643bc/rev_b33f4-643bc.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_3c850_12536/rev_3c850-12536.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_9e23f_6e56d/rev_9e23f-6e56d.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_a4802_e4cbe/rev_a4802-e4cbe.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_3e829_84959/rev_3e829-84959.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_8fa53_0dfce/rev_8fa53-0dfce.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_d1f7b_22e75/rev_d1f7b-22e75.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_034ac_16987/rev_034ac-16987.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_2109b_0b086/rev_2109b-0b086.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_7a04b_2d24c/rev_7a04b-2d24c.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_e591f_7df81/rev_e591f-7df81.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_3d1a2_11b1d/rev_3d1a2-11b1d.revisions
Conflict type: LineBasedMCFd
Conflict body: 
@Override
	protected void specifyStructure(TableSpec spec) {
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415882972735/fstmerge_var1_324202863801398854
        addLongColumn(spec, "first");
        addStringColumn(spec, "second");
        addLongColumn(spec, "third");
        addLongColumn(spec, "fourth");
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415882972735/fstmerge_base_963531901648939992
        registerLongColumn(spec, "first");
        registerStringColumn(spec, "second");
        registerLongColumn(spec, "third");
        registerLongColumn(spec, "fourth");
=======
        addLongColumn(spec, "indexInt");
        addStringColumn(spec, "second");
        addLongColumn(spec, "byteInt");
        addLongColumn(spec, "smallInt");
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415882972735/fstmerge_var2_6974400203323853554
    }

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_3d1a2_11b1d/rev_3d1a2-11b1d/src/main/java/com/tightdb/generated/TestTable.java
